,SMILES_original,SMILES_standardized,InChI_standardized,InChIKey_standardized,Unnamed: 0,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
0,CCOC(=O)C1=CNC2=C(C=C(OC)C=C2[N+]([O-])=O)C1=O,CCOC(=O)c1c[nH]c2c([N+](=O)[O-])cc(OC)cc2c1=O,"InChI=1S/C13H12N2O6/c1-3-21-13(17)9-6-14-11-8(12(9)16)4-7(20-2)5-10(11)15(18)19/h4-6H,3H2,1-2H3,(H,14,16)",LBBDRKQWRYCIMB-UHFFFAOYSA-N,27250,DTXSID20277378,DSSTox_Substance_Id,DTXSID20277378,MLS002637607
1,CC(C)OP(=O)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,CC(C)OP(=O)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,"InChI=1S/C14H24NO5PS2/c1-12(2)19-21(16,20-13(3)4)22-11-10-15-23(17,18)14-8-6-5-7-9-14/h5-9,12-13,15H,10-11H2,1-4H3",XFTSUNODOZMOBM-UHFFFAOYSA-N,27251,DTXSID2037500,DSSTox_Substance_Id,DTXSID2037500,Bensulide oxon
2,CCC1=CC=CC(O)=C1,CCc1cccc(O)c1,"InChI=1S/C8H10O/c1-2-7-4-3-5-8(9)6-7/h3-6,9H,2H2,1H3",HMNKTRSOROOSPP-UHFFFAOYSA-N,27252,DTXSID0022480,DSSTox_Substance_Id,DTXSID0022480,3-Ethylphenol
3,COC(=O)C1=C(C)N=C(O1)C1=CC=CC=C1,COC(=O)c1oc(-c2ccccc2)nc1C,"InChI=1S/C12H11NO3/c1-8-10(12(14)15-2)16-11(13-8)9-6-4-3-5-7-9/h3-7H,1-2H3",QFCRXAFDRRPINE-UHFFFAOYSA-N,27253,DTXSID40391323,DSSTox_Substance_Id,DTXSID40391323,"methyl 4-methyl-2-phenyl-1,3-oxazole-5-carboxylate"
4,O=C1N(CCC2=CC=CC=C2)C(=O)C2=CC=CC=C12,O=C1c2ccccc2C(=O)N1CCc1ccccc1,"InChI=1S/C16H13NO2/c18-15-13-8-4-5-9-14(13)16(19)17(15)11-10-12-6-2-1-3-7-12/h1-9H,10-11H2",MBYLNRRTUYQZAW-UHFFFAOYSA-N,27254,DTXSID40324959,DSSTox_Substance_Id,DTXSID40324959,N-phenethyl phthalimide
5,[Br-].CCCCN1C=C[N+](C)=C1C,CCCCn1cc[n+](C)c1C,"InChI=1S/C9H17N2/c1-4-5-6-11-8-7-10(3)9(11)2/h7-8H,4-6H2,1-3H3/q+1",XUAXVBUVQVRIIQ-UHFFFAOYSA-N,27255,DTXSID2047931,DSSTox_Substance_Id,DTXSID2047931,"1-Butyl-2,3-dimethylimidazolium bromide"
6,Cl.CCC(=O)N(C1CCN(CCC2=CC=CS2)CC1)C1=CC=CC=C1,CCC(=O)N(c1ccccc1)C1CCN(CCc2cccs2)CC1,"InChI=1S/C20H26N2OS/c1-2-20(23)22(17-7-4-3-5-8-17)18-10-13-21(14-11-18)15-12-19-9-6-16-24-19/h3-9,16,18H,2,10-15H2,1H3",YMRFZDHYDKZXPA-UHFFFAOYSA-N,27256,DTXSID9048938,DSSTox_Substance_Id,DTXSID9048938,Thiofentanyl hydrochloride
7,FC1=CC=CC(=C1)C1=NC=C(O1)C1=CC=CC=C1,Fc1cccc(-c2ncc(-c3ccccc3)o2)c1,InChI=1S/C15H10FNO/c16-13-8-4-7-12(9-13)15-17-10-14(18-15)11-5-2-1-3-6-11/h1-10H,JZLKUOILTZUDBI-UHFFFAOYSA-N,27257,DTXSID40186110,DSSTox_Substance_Id,DTXSID40186110,2-(3-Fluorophenyl)-5-phenyloxazole
8,CC(C)NC(=O)C=C,C=CC(=O)NC(C)C,"InChI=1S/C6H11NO/c1-4-6(8)7-5(2)3/h4-5H,1H2,2-3H3,(H,7,8)",QNILTEGFHQSKFF-UHFFFAOYSA-N,27258,DTXSID0033754,DSSTox_Substance_Id,DTXSID0033754,N-Isopropylacrylamide
9,CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,CC(C)OC(=O)c1ccccc1C(=O)OC(C)C,"InChI=1S/C14H18O4/c1-9(2)17-13(15)11-7-5-6-8-12(11)14(16)18-10(3)4/h5-10H,1-4H3",QWDBCIAVABMJPP-UHFFFAOYSA-N,27259,DTXSID2040731,DSSTox_Substance_Id,DTXSID2040731,Diisopropyl phthalate
