,SMILES_original,SMILES_standardized,InChI_standardized,InChIKey_standardized,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
0,CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,"InChI=1S/C15H26O6S3/c1-2-15(9-19-12(16)3-6-22,10-20-13(17)4-7-23)11-21-14(18)5-8-24/h22-24H,2-11H2,1H3",IMQFZQVZKBIPCQ-UHFFFAOYSA-N,DTXSID8044919,DSSTox_Substance_Id,DTXSID8044919,"2,2-Bis{[(3-sulfanylpropanoyl)oxy]methyl}butyl 3-sulfanylpropanoate"
1,ClC1=CC2=CC3=CC=CC=C3C=C2C=C1,Clc1ccc2cc3ccccc3cc2c1,InChI=1S/C14H9Cl/c15-14-6-5-12-7-10-3-1-2-4-11(10)8-13(12)9-14/h1-9H,OWFINXQLBMJDJQ-UHFFFAOYSA-N,DTXSID0049230,DSSTox_Substance_Id,DTXSID0049230,2-Chloroanthracene
2,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C(NC5=C4C=CC(OC)=C5)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)COC1=CC=C(OC)C=C1,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)COc2ccc(OC)cc2)C1OC,"InChI=1S/C32H38N2O8/c1-37-19-5-7-20(8-6-19)41-17-28(35)42-27-13-18-16-34-12-11-23-22-10-9-21(38-2)14-25(22)33-30(23)26(34)15-24(18)29(31(27)39-3)32(36)40-4/h5-10,14,18,24,26-27,29,31,33H,11-13,15-17H2,1-4H3",KFDDPVMIQMFHBI-UHFFFAOYSA-N,DTXSID0046721,DSSTox_Substance_Id,DTXSID0046721,Mefeserpine
3,[Na+].CCCCCCCCCCCCCCCCCCOS([O-])(=O)=O,CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,"InChI=1S/C18H38O4S/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-22-23(19,20)21/h2-18H2,1H3,(H,19,20,21)",HVWGGPRWKSHASF-UHFFFAOYSA-N,DTXSID6047103,DSSTox_Substance_Id,DTXSID6047103,Octadecyl sulfate sodium salt
4,CC=C(C(=CC)C1=CC=C(OC(C)=O)C=C1)C1=CC=C(OC(C)=O)C=C1,CC=C(C(=CC)c1ccc(OC(C)=O)cc1)c1ccc(OC(C)=O)cc1,"InChI=1S/C22H22O4/c1-5-21(17-7-11-19(12-8-17)25-15(3)23)22(6-2)18-9-13-20(14-10-18)26-16(4)24/h5-14H,1-4H3",YWLLGDVBTLPARJ-UHFFFAOYSA-N,DTXSID9057840,DSSTox_Substance_Id,DTXSID9057840,Dienestrol diacetate
5,COC1=C(N)C=C2OC3=C(C=CC=C3)C2=C1,COc1cc2c(cc1N)oc1ccccc12,"InChI=1S/C13H11NO2/c1-15-13-6-9-8-4-2-3-5-11(8)16-12(9)7-10(13)14/h2-7H,14H2,1H3",SGQVWNYSHWQNOS-UHFFFAOYSA-N,DTXSID9020825,DSSTox_Substance_Id,DTXSID9020825,2-Methoxy-3-aminodibenzofuran
6,ClC(Cl)(Cl)Br,ClC(Cl)(Cl)Br,"InChI=1S/CBrCl3/c2-1(3,4)5",XNNQFQFUQLJSQT-UHFFFAOYSA-N,DTXSID7023930,DSSTox_Substance_Id,DTXSID7023930,Bromotrichloromethane
7,OC(=O)C1=CC(C(O)=O)=C(C=C1)C(O)=O,O=C(O)c1ccc(C(=O)O)c(C(=O)O)c1,"InChI=1S/C9H6O6/c10-7(11)4-1-2-5(8(12)13)6(3-4)9(14)15/h1-3H,(H,10,11)(H,12,13)(H,14,15)",ARCGXLSVLAOJQL-UHFFFAOYSA-N,DTXSID3021487,DSSTox_Substance_Id,DTXSID3021487,"1,2,4-Benzenetricarboxylic acid"
8,CC#C[C@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,CC#CC1(O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,"InChI=1S/C23H32O2/c1-5-9-23(25)12-8-19-17-13-15(2)20-14-16(24)6-10-21(20,3)18(17)7-11-22(19,23)4/h17-19,25H,6-8,10-14H2,1-4H3",IPLPGYDNMZTDLY-UHFFFAOYSA-N,DTXSID5057834,DSSTox_Substance_Id,DTXSID5057834,Dimethisteron
9,C[C@H]1C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23,CC1C(=O)OC2CCN3CC=C(COC(=O)C(C)(O)C1(C)O)C23,"InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3",QVCMHGGNRFRMAD-UHFFFAOYSA-N,DTXSID9020902,DSSTox_Substance_Id,DTXSID9020902,Monocrotaline
