OASIS_ID,Compound_name,Assay_Endpoint,POD_um,POD_um_l,POD_um_u,Bioactivity_POD
OASIS007,Nitrofurazone,gmd,5.910577055266836,5.832580588933201,5.988802715780606,true
OASIS188,Maropitant,gmd,6.044438147776522,5.9016262504865304,6.189340271142363,true
OASIS1788,Nifurtimox,gmd,29.746546668941352,29.054553589666067,30.421699672818747,true
OASIS1455,Gefitinib,gmd,6.643561088399664,6.477624077694283,6.812035065992158,true
OASIS1015,Lansoprazole,gmd,13.91313653936427,13.455211878983421,14.378928307358112,true
OASIS025,Glibenclamide,gmd,45.427936341326266,44.37733871248828,46.47711088053688,true
OASIS1910,Vilazodone (Hydrochloride),gmd,13.334800634893554,12.964783251549498,13.709771566401052,true
OASIS1030,Vismodegib,gmd,37.264267621143155,36.860532780370356,37.6635361814937,true
OASIS1023,Pantoprazole,gmd,45.53082582278021,43.6776015183761,47.40040932651808,true
OASIS1091,Calcitriol,gmd,28.64819105844251,28.126741214423575,29.171992459614348,true
OASIS1456,Rifapentine,gmd,67.76698177002477,66.17510030952629,69.33369900975485,true
OASIS812,Nefazodone,gmd,32.1008973990199,31.01252377601592,33.19116447717723,true
OASIS1351,Rifaximin,gmd,84.9844209843816,84.27452364215247,85.68620419601906,true
OASIS1146,Trazodone,gmd,50.31222450151573,43.89594879280317,57.49535385581133,true
OASIS1045,Furazolidone,gmd,18.116101114097233,17.888005364592573,18.34116731024124,true
OASIS143,Axitinib,gmd,14.438937161297448,14.236914138525188,14.638671376517916,true
OASIS832,Artemisinin,gmd,96.84230363108108,86.38936118433833,108.51377407894569,true
OASIS807,Indocyanine green,gmd,4.237127460537368,4.026896704360019,4.456501615394915,true
OASIS442,Oxyfluorfen,gmd,89.06013454290719,85.0696076981675,93.08467241894657,true
OASIS1891,Istradefylline,gmd,32.360012051094486,30.504950498622268,34.26950737088014,true
,Compound_f92d6120,gmd,32.91928493925686,31.737948702339466,34.12472038440909,true
OASIS540,"N,N-Dicyclohexylcarbodiimide(DCC)",gmd,57.579783957129024,57.120806108877304,58.03554945397322,true
,Compound_5b75fe17,gmd,36.714589139411295,35.391786443355684,38.06589446675468,true
,Compound_f7ec0534,gmd,1.7687740103380996,1.6977825537037856,1.8413092038041883,true
OASIS1396,Apomorphine,gmd,25.355923063657748,24.94006708045772,25.769302120872275,true
,Compound_1f5f6d79,gmd,0.019246388797766883,0.018660334625255254,0.01994638409423665,true
OASIS1735,Finerenone,gmd,88.47506970976885,87.21746566142504,89.72181600133361,true
